ProductName,Year,Month,OrderID,TotalPrice,Quantity
Alice Mutton,1996,August,2,936.0,30.0
Alice Mutton,1996,July,1,936.0,30.0
Alice Mutton,1996,November,1,1123.2,36.0
Alice Mutton,1996,October,3,3057.6,98.0
Alice Mutton,1996,September,1,1248.0,40.0
Alice Mutton,1997,December,3,4212.0,108.0
Alice Mutton,1997,February,1,312.0,10.0
Alice Mutton,1997,January,3,3026.4,97.0
Alice Mutton,1997,July,1,3900.0,100.0
Alice Mutton,1997,June,2,1326.0,34.0
Alice Mutton,1997,May,3,2847.0,73.0
Alice Mutton,1997,November,1,780.0,20.0
Alice Mutton,1997,October,3,2145.0,55.0
Alice Mutton,1997,September,1,1170.0,30.0
Alice Mutton,1998,April,1,468.0,12.0
Alice Mutton,1998,February,4,2067.0,53.0
Alice Mutton,1998,January,2,1872.0,48.0
Alice Mutton,1998,March,3,1053.0,27.0
Alice Mutton,1998,May,1,3003.0,77.0
Aniseed Syrup,1996,August,1,240.0,30.0
Aniseed Syrup,1997,December,1,200.0,20.0
Aniseed Syrup,1997,January,1,400.0,50.0
Aniseed Syrup,1997,July,1,140.0,14.0
Aniseed Syrup,1997,March,1,160.0,20.0
Aniseed Syrup,1997,May,1,600.0,60.0
Aniseed Syrup,1997,November,1,200.0,20.0
Aniseed Syrup,1997,October,1,60.0,6.0
Aniseed Syrup,1998,April,1,250.0,25.0
Aniseed Syrup,1998,January,2,790.0,79.0
Aniseed Syrup,1998,May,1,40.0,4.0
Boston Crab Meat,1996,August,2,1470.0,100.0
Boston Crab Meat,1996,July,1,735.0,50.0
Boston Crab Meat,1996,November,1,58.8,4.0
Boston Crab Meat,1996,September,2,735.0,50.0
Boston Crab Meat,1997,April,2,552.0,30.0
Boston Crab Meat,1997,August,1,1104.0,60.0
Boston Crab Meat,1997,December,1,18.4,1.0
Boston Crab Meat,1997,February,1,294.0,20.0
Boston Crab Meat,1997,January,2,764.4,52.0
Boston Crab Meat,1997,July,1,772.8,42.0
Boston Crab Meat,1997,June,2,956.8,52.0
Boston Crab Meat,1997,March,4,896.7,61.0
Boston Crab Meat,1997,May,3,644.0,35.0
Boston Crab Meat,1997,November,4,1821.6,99.0
Boston Crab Meat,1997,September,4,2649.6,144.0
Boston Crab Meat,1998,April,3,1012.0,55.0
Boston Crab Meat,1998,February,2,1895.2,103.0
Boston Crab Meat,1998,January,3,2116.0,115.0
Boston Crab Meat,1998,March,2,552.0,30.0
Camembert Pierrot,1996,August,3,2067.2,76.0
Camembert Pierrot,1996,December,4,3019.2,111.0
Camembert Pierrot,1996,July,1,1088.0,40.0
Camembert Pierrot,1996,November,3,3889.6,143.0
Camembert Pierrot,1997,April,3,3604.0,106.0
Camembert Pierrot,1997,August,2,1020.0,30.0
Camembert Pierrot,1997,December,1,510.0,15.0
Camembert Pierrot,1997,January,1,1632.0,60.0
Camembert Pierrot,1997,July,3,4250.0,125.0
Camembert Pierrot,1997,June,1,816.0,24.0
Camembert Pierrot,1997,March,2,1632.0,60.0
Camembert Pierrot,1997,May,1,1190.0,35.0
Camembert Pierrot,1997,November,2,2210.0,65.0
Camembert Pierrot,1997,October,1,340.0,10.0
Camembert Pierrot,1997,September,4,4590.0,135.0
Camembert Pierrot,1998,April,8,5916.0,174.0
Camembert Pierrot,1998,February,1,3400.0,100.0
Camembert Pierrot,1998,January,4,5304.0,156.0
Camembert Pierrot,1998,March,5,3740.0,110.0
Camembert Pierrot,1998,May,1,68.0,2.0
Carnarvon Tigers,1996,August,1,600.0,12.0
Carnarvon Tigers,1996,December,1,450.0,9.0
Carnarvon Tigers,1996,October,2,3000.0,60.0
Carnarvon Tigers,1996,September,1,1250.0,25.0
Carnarvon Tigers,1997,April,1,1562.5,25.0
Carnarvon Tigers,1997,August,4,5125.0,82.0
Carnarvon Tigers,1997,December,1,1875.0,30.0
Carnarvon Tigers,1997,July,1,2500.0,40.0
Carnarvon Tigers,1997,June,1,1125.0,18.0
Carnarvon Tigers,1997,March,1,1500.0,30.0
Carnarvon Tigers,1997,November,2,2812.5,45.0
Carnarvon Tigers,1997,October,1,750.0,12.0
Carnarvon Tigers,1998,April,3,3312.5,53.0
Carnarvon Tigers,1998,February,1,1562.5,25.0
Carnarvon Tigers,1998,January,3,3437.5,55.0
Carnarvon Tigers,1998,March,3,1125.0,18.0
Chai,1996,August,2,907.2,63.0
Chai,1996,December,1,216.0,15.0
Chai,1996,November,2,388.8,27.0
Chai,1996,September,1,288.0,20.0
Chai,1997,April,1,720.0,40.0
Chai,1997,August,2,720.0,40.0
Chai,1997,January,2,489.6,34.0
Chai,1997,July,3,522.0,29.0
Chai,1997,June,1,180.0,10.0
Chai,1997,March,1,216.0,15.0
Chai,1997,May,1,144.0,8.0
Chai,1997,November,2,1044.0,58.0
Chai,1997,October,3,1260.0,70.0
Chai,1998,April,7,1872.0,104.0
Chai,1998,February,4,1620.0,90.0
Chai,1998,January,2,1512.0,84.0
Chai,1998,March,2,1458.0,81.0
Chai,1998,May,1,720.0,40.0
Chang,1996,December,1,380.0,25.0
Chang,1996,July,3,1596.0,105.0
Chang,1996,October,3,851.2,56.0
Chang,1996,September,1,608.0,40.0
Chang,1997,April,1,228.0,12.0
Chang,1997,August,3,1900.0,100.0
Chang,1997,December,4,1615.0,85.0
Chang,1997,February,2,836.0,55.0
Chang,1997,January,1,912.0,60.0
Chang,1997,July,1,190.0,10.0
Chang,1997,March,2,912.0,60.0
Chang,1997,November,1,285.0,15.0
Chang,1997,October,3,722.0,38.0
Chang,1998,April,5,3819.0,201.0
Chang,1998,February,3,1159.0,61.0
Chang,1998,January,5,1178.0,62.0
Chang,1998,March,1,190.0,10.0
Chang,1998,May,4,1178.0,62.0
Chartreuse verte,1996,December,1,288.0,20.0
Chartreuse verte,1996,July,2,691.1999999999999,48.0
Chartreuse verte,1996,November,2,1497.6,104.0
Chartreuse verte,1996,October,1,57.6,4.0
Chartreuse verte,1996,September,2,1296.0,90.0
Chartreuse verte,1997,April,1,180.0,10.0
Chartreuse verte,1997,August,2,738.0,41.0
Chartreuse verte,1997,December,3,2664.0,148.0
Chartreuse verte,1997,February,2,374.4,26.0
Chartreuse verte,1997,July,1,90.0,5.0
Chartreuse verte,1997,June,1,180.0,10.0
Chartreuse verte,1997,March,1,288.0,20.0
Chartreuse verte,1997,September,2,414.0,23.0
Chartreuse verte,1998,February,3,2394.0,133.0
Chartreuse verte,1998,January,3,1062.0,59.0
Chartreuse verte,1998,March,1,540.0,30.0
Chartreuse verte,1998,May,2,396.0,22.0
Chef Anton's Cajun Seasoning,1996,November,1,616.0,35.0
Chef Anton's Cajun Seasoning,1996,October,3,915.2,52.0
Chef Anton's Cajun Seasoning,1996,September,1,352.0,20.0
Chef Anton's Cajun Seasoning,1997,April,1,1100.0,50.0
Chef Anton's Cajun Seasoning,1997,August,2,770.0,35.0
Chef Anton's Cajun Seasoning,1997,July,1,440.0,20.0
Chef Anton's Cajun Seasoning,1997,March,1,281.6,16.0
Chef Anton's Cajun Seasoning,1997,May,2,2200.0,100.0
Chef Anton's Cajun Seasoning,1997,November,1,550.0,25.0
Chef Anton's Cajun Seasoning,1997,October,1,132.0,6.0
Chef Anton's Cajun Seasoning,1997,September,1,264.0,12.0
Chef Anton's Cajun Seasoning,1998,April,1,550.0,25.0
Chef Anton's Cajun Seasoning,1998,February,1,660.0,30.0
Chef Anton's Cajun Seasoning,1998,January,1,462.0,21.0
Chef Anton's Cajun Seasoning,1998,March,1,110.0,5.0
Chef Anton's Cajun Seasoning,1998,May,1,22.0,1.0
Chef Anton's Gumbo Mix,1996,August,1,340.0,20.0
Chef Anton's Gumbo Mix,1996,December,1,544.0,32.0
Chef Anton's Gumbo Mix,1996,July,2,1309.0,77.0
